Tổng session STATE = 1: 0
Tổng session STATE = 2: 998
Tổng session STATE khác (không phải 1,2): 36
Tổng session KHÔNG có trong DB: 0

=============================
====== STATE = 1 ======
=============================

session_id | branch_name | log_count | last_timestamp

=============================
====== STATE = 2 ======
=============================

session_id | branch_name | log_count | last_timestamp
0360c2a2-5c79-42e4-ad5c-43d6620cd1ca | TT ĐTLX Vị Thanh thuộc CTCP ĐTPT Hậu Giang | 475 | 2025-11-17 12:32:06
701deaa7-37f7-45a7-a955-972ca6793010 | TT ĐTLX Vị Thanh thuộc CTCP ĐTPT Hậu Giang | 359 | 2025-11-17 09:40:52
3373156b-2ab6-4858-aed3-c2f456124f7a | TT ĐTLX Vị Thanh thuộc CTCP ĐTPT Hậu Giang | 315 | 2025-11-17 12:06:58
c0ac8181-5475-46ba-844f-41c7a39efb76 | TT ĐTLX Vị Thanh thuộc CTCP ĐTPT Hậu Giang | 184 | 2025-11-17 09:31:27
66a18c2d-a173-47c4-8cf8-70d77dea3495 | TT ĐTLX Vị Thanh thuộc CTCP ĐTPT Hậu Giang | 355 | 2025-11-17 10:02:27
b2bca5a2-d20c-4175-bd76-22a00edb1371 | TT ĐTLX Vị Thanh thuộc CTCP ĐTPT Hậu Giang | 488 | 2025-11-17 10:23:39
53cd254b-2ce8-4251-8536-210c1b59793d | TT ĐTLX Vị Thanh thuộc CTCP ĐTPT Hậu Giang | 226 | 2025-11-17 11:09:38
0e50a159-87d2-4ff6-9323-991a3214595c | TT ĐTLX Vị Thanh thuộc CTCP ĐTPT Hậu Giang | 112 | 2025-11-17 09:38:40
753dc6e5-b386-4236-8ec8-473851e61f00 | TT ĐTLX Vị Thanh thuộc CTCP ĐTPT Hậu Giang | 302 | 2025-11-17 11:34:56
dbd9247b-3056-4950-9fa0-756113726774 | TT ĐTLX Vị Thanh thuộc CTCP ĐTPT Hậu Giang | 502 | 2025-11-17 13:01:27
f93628a5-7636-4f22-8706-1a7538d89973 | TT ĐTLX Vị Thanh thuộc CTCP ĐTPT Hậu Giang | 391 | 2025-11-17 09:12:55
7f211e54-b265-4d1e-9be9-50fac05a1403 | TT ĐTLX Vị Thanh thuộc CTCP ĐTPT Hậu Giang | 241 | 2025-11-17 10:43:18
45fdf79a-983a-4dff-88f8-10170d6de995 | TT ĐTLX Vị Thanh thuộc CTCP ĐTPT Hậu Giang | 92 | 2025-11-17 09:34:48
c004039c-c9a3-41dd-bd10-d6bd09b8016c | TT ĐTLX Vị Thanh thuộc CTCP ĐTPT Hậu Giang | 265 | 2025-11-17 10:47:20
9200ce0d-3da2-4466-a957-4f2ac2a33bfe | TT ĐTLX Vị Thanh thuộc CTCP ĐTPT Hậu Giang | 129 | 2025-11-17 09:01:22
796fed7a-985a-4d6d-88fc-ef0d7f6f5061 | TT ĐTLX Vị Thanh thuộc CTCP ĐTPT Hậu Giang | 461 | 2025-11-17 09:45:53
68057e41-93f2-450e-bcc4-b12ebc3d3a5d | TT ĐTLX Vị Thanh thuộc CTCP ĐTPT Hậu Giang | 557 | 2025-11-17 12:24:53
d745057b-d845-4d2c-9cdb-0959892ffb94 | TT ĐTLX Vị Thanh thuộc CTCP ĐTPT Hậu Giang | 136 | 2025-11-17 09:22:10
fe17a3d3-0fb8-4e3b-b110-22c7c9ea7876 | TT ĐTLX Vị Thanh thuộc CTCP ĐTPT Hậu Giang | 473 | 2025-11-17 09:53:45
2d662121-d98d-4626-b378-7bc8df82005d | TT ĐTLX Vị Thanh thuộc CTCP ĐTPT Hậu Giang | 552 | 2025-11-17 10:33:11
f6e5f815-b3e7-4eca-9ce8-4dbc04ae25b2 | TT ĐTLX Vị Thanh thuộc CTCP ĐTPT Hậu Giang | 432 | 2025-11-17 09:49:11
2a15beac-bf28-4516-b2b4-eacc4c3184f8 | TT ĐTLX Vị Thanh thuộc CTCP ĐTPT Hậu Giang | 227 | 2025-11-17 09:28:29
ae508e05-049c-44e5-92b6-d24ac7acde07 | TT ĐTLX Vị Thanh thuộc CTCP ĐTPT Hậu Giang | 199 | 2025-11-17 10:11:17
46a49e3e-7ceb-42eb-a495-f4ae13494956 | TT ĐTLX Vị Thanh thuộc CTCP ĐTPT Hậu Giang | 470 | 2025-11-17 10:54:08
b7c8ff21-8bdf-4dd6-914f-fccccdaa81ab | TT ĐTLX Vị Thanh thuộc CTCP ĐTPT Hậu Giang | 336 | 2025-11-17 10:50:13
0ef4fc04-66c8-42cc-899e-f894cfaa95b4 | TT ĐTLX Vị Thanh thuộc CTCP ĐTPT Hậu Giang | 176 | 2025-11-17 09:30:01
c4df021a-f19d-470d-88d6-451ca461aa57 | TT ĐTLX Vị Thanh thuộc CTCP ĐTPT Hậu Giang | 295 | 2025-11-17 09:09:56
d65a4e54-b82a-4a95-bd70-8cbf5f48f689 | TT ĐTLX Vị Thanh thuộc CTCP ĐTPT Hậu Giang | 275 | 2025-11-17 10:44:57
6028d2b7-32eb-40d8-911e-38b967f257ee | TT ĐTLX Vị Thanh thuộc CTCP ĐTPT Hậu Giang | 42 | 2025-11-17 09:09:30
92542ab1-bdc2-4eeb-9540-06aea9314f9d | TT ĐTLX Vị Thanh thuộc CTCP ĐTPT Hậu Giang | 227 | 2025-11-17 10:30:11
e3b95f29-d44e-40da-96bb-ff82749c0df3 | TT ĐTLX Vị Thanh thuộc CTCP ĐTPT Hậu Giang | 162 | 2025-11-17 10:12:53
7267c317-2504-4a2a-b9c4-638812cea127 | TT ĐTLX Vị Thanh thuộc CTCP ĐTPT Hậu Giang | 210 | 2025-11-17 11:01:44
0b65d2f7-17ae-4ee2-9ced-75ea1a6177ce | TT ĐTLX Vị Thanh thuộc CTCP ĐTPT Hậu Giang | 220 | 2025-11-17 09:10:05
d3e2da69-1489-4f75-8b6c-8ecd6afde8f5 | TT ĐTLX Vị Thanh thuộc CTCP ĐTPT Hậu Giang | 559 | 2025-11-17 09:51:04
a8150b0e-9523-49aa-a624-30687f53560a | TTGDNN Hóc Môn | 81 | 2025-11-17 09:04:17
b59c0815-c94d-4299-b184-68db0036a21b | TTGDNN Hóc Môn | 141 | 2025-11-17 09:25:44
22d07a8a-1f2e-4aa5-9f91-b7e40ff2eb39 | TTGDNN Hóc Môn | 572 | 2025-11-17 12:52:44
f6ed0db9-a35b-4fa1-b980-deb4f4f02e61 | TTGDNN Hóc Môn | 411 | 2025-11-17 10:55:26
b3e1a15d-ca07-470c-9373-2e6d592a57f2 | TTGDNN Hóc Môn | 577 | 2025-11-17 10:38:51
21e8c9ba-56a9-44e8-a371-7ef81d461601 | TTGDNN Hóc Môn | 519 | 2025-11-17 09:47:06
cec0ff2e-cb22-4994-9652-c8c005f24f06 | TTGDNN Hóc Môn | 464 | 2025-11-17 11:43:01
9abb06f4-10e8-42ce-9a29-d86b7b19b18c | TTGDNN Hóc Môn | 575 | 2025-11-17 10:33:07
cdc974fd-bc00-4e43-811b-4dd8957e2b92 | TTGDNN Hóc Môn | 494 | 2025-11-17 10:14:11
b7dfe094-dd63-4ea6-9bf8-8164c84338aa | TTGDNN Hóc Môn | 439 | 2025-11-17 12:18:16
b8b0cb0b-9ef6-4790-93a9-76718db28c15 | TTGDNN Hóc Môn | 577 | 2025-11-17 13:17:25
1c660ba2-f1bb-4602-9f01-46717157bbce | TTGDNN Hóc Môn | 451 | 2025-11-17 10:02:58
f880a535-3b3f-413a-b423-c6c266d1dcf5 | TTGDNN Hóc Môn | 564 | 2025-11-17 10:39:08
55c1ef4b-ef56-498a-95bb-76c459b0ebd9 | TTGDNN Hóc Môn | 348 | 2025-11-17 11:30:18
5d25bdfc-f3f1-4d5d-802e-fa7c973a9a50 | TTGDNN Hóc Môn | 501 | 2025-11-17 10:05:33
9e4abd9f-f6a2-4a1b-9a9c-2a6d23bf2497 | TTGDNN Hóc Môn | 145 | 2025-11-17 09:26:58
72f5d925-c1ba-4d4e-8b2e-9272a3725dd0 | TTGDNN Hóc Môn | 367 | 2025-11-17 10:08:35
3db3370e-757a-4115-8510-b5a0046d828b | TTGDNN Hóc Môn | 495 | 2025-11-17 12:37:39
a5253ef3-b7b1-44ae-8ee2-94428f7e5843 | TTGDNN Hóc Môn | 413 | 2025-11-17 12:46:43
ee768e2a-37b3-4492-8d18-33084f35b416 | TTGDNN Hóc Môn | 260 | 2025-11-17 11:42:25
2b7fca14-c16f-4c52-9ee1-3c0f0b963d0f | TTGDNN Hóc Môn | 485 | 2025-11-17 11:10:40
065d88b4-8537-4a26-babf-92af227eb063 | TTGDNN Hóc Môn | 574 | 2025-11-17 13:12:45
d2592ab3-2f81-488f-880a-dba41a26eabf | TTGDNN Hóc Môn | 451 | 2025-11-17 10:47:21
6ef366a7-3b71-434b-8010-95631e89090e | TTGDNN Hóc Môn | 547 | 2025-11-17 09:22:44
ad80e0df-2663-4125-a82e-74a0e5a40ea4 | TTGDNN Hóc Môn | 339 | 2025-11-17 12:05:56
37265827-2978-45c7-bf1a-dbd1f6b427bc | TTGDNN Hóc Môn | 178 | 2025-11-17 09:47:57
574ea2a0-479b-401a-8054-ec847974571c | TTGDNN Hóc Môn | 378 | 2025-11-17 11:42:13
a548adf2-1889-422e-b98d-9d099e1a3ab3 | TTGDNN Hóc Môn | 523 | 2025-11-17 12:22:29
bef010db-1949-47b4-bf62-2f8608d0796e | TTGDNN Hóc Môn | 310 | 2025-11-17 10:31:27
12e15c9b-7c3c-443f-ae18-f048acdc94ea | TTGDNN Hóc Môn | 51 | 2025-11-17 10:17:18
fe23395e-d089-42b9-b863-ea1053ea2674 | TTGDNN Hóc Môn | 258 | 2025-11-17 11:26:57
d1ee4df0-05e4-4fb4-a043-89762c09fcff | TTGDNN Hóc Môn | 524 | 2025-11-17 11:00:31
82e168d9-8385-4556-8d28-79730a47e9aa | TTGDNN Hóc Môn | 278 | 2025-11-17 10:57:11
02ebf55c-4107-4824-96ab-956368dd3da7 | TTGDNN Hóc Môn | 162 | 2025-11-17 10:57:15
80552dfa-9c9a-415a-86dc-ac1366263f84 | TTGDNN Hóc Môn | 266 | 2025-11-17 11:41:17
59a3a285-1dc4-4c29-945e-b15ffe2a4ed8 | TTGDNN Hóc Môn | 335 | 2025-11-17 11:58:34
fbf9bdf2-47a3-4199-ac87-97654d78c0f6 | TTGDNN Hóc Môn | 386 | 2025-11-17 09:51:03
05ff70c4-2ed0-4695-a161-8e4866e938e8 | TTGDNN Hóc Môn | 569 | 2025-11-17 10:28:23
a37f50a1-ee29-45bc-8eca-e70229b9a24b | TTGDNN Hóc Môn | 567 | 2025-11-17 09:55:00
832e004c-6c2c-424d-821c-ac3ed0b75117 | TTGDNN Hóc Môn | 289 | 2025-11-17 11:15:45
883a2587-9c75-4774-a007-77a65ac0575e | TTGDNN Hóc Môn | 495 | 2025-11-17 09:47:57
9d642030-be89-4667-9825-cec82e8583f7 | TTGDNN Hóc Môn | 570 | 2025-11-17 09:58:40
6d57d7ef-0855-416d-9920-b8dac89d8c92 | TTGDNN Hóc Môn | 551 | 2025-11-17 12:36:38
d98d78cf-60ae-4790-920b-43a4bdfc17d7 | TTGDNN Hóc Môn | 311 | 2025-11-17 10:53:06
20c8eaa2-1f06-47cd-b0e3-e30fed38594f | TTGDNN Hóc Môn | 444 | 2025-11-17 09:03:59

=============================
====== STATE KHÁC ======
=============================

session_id | state | branch_name | log_count | last_timestamp
acf54e79-3f46-44c7-a16b-2c4030db4eed | -1 | Trung Tâm Dn Và Đt Sát Hạch Lái Xe Hải Vân VT | 409 | 2025-11-17 09:15:10
ad3cd933-1c75-4b3f-b37c-cce456290894 | -1 | Trung tâm Dạy nghề sửa chữa, lái xe ôtô Việt Thanh | 233 | 2025-11-17 09:12:58
48ee2ad0-56bf-45ba-ac79-0bb59f76155f | -1 | Trung tâm Dạy nghề sửa chữa, lái xe ôtô Việt Thanh | 416 | 2025-11-17 09:05:18
7ea46989-698b-4cdf-9406-debdf9e43351 | -1 | Trung tâm Dạy nghề sửa chữa, lái xe ôtô Việt Thanh | 244 | 2025-11-17 10:07:47
6cf7cca1-8245-4c40-a528-e1fdb39ad62e | -1 | Trung Tâm GDNN - GDTX Nhà Bè | 32 | 2025-11-17 09:46:59
0b0d19b4-21a6-4856-b46c-2c966d1a6304 | -3 | TRUNG TÂM GDNN LÁI XE AN CƯ | 2 | 2025-11-17 09:31:17
525819ba-6ebe-472d-aa27-99c599724f66 | -1 | TRUNG TÂM GDNN LÁI XE AN CƯ | 329 | 2025-11-17 10:35:17
148d1de0-a898-4760-ad6a-a9744fbf219b | -3 | TRUNG TÂM GDNN LÁI XE AN CƯ | 11 | 2025-11-17 09:40:40
d23dfb7e-c551-4102-b06c-14da951aaf64 | -1 | TRUNG TÂM GDNN LÁI XE AN CƯ | 562 | 2025-11-17 09:36:04
e028cdc3-91f6-40a1-9d38-4da2556a1124 | -1 | Trung tâm GDNN Sát hạch lái xe Bình Dương | 514 | 2025-11-17 09:36:41
b21f768e-eb2b-4331-a6dc-ef99c1615fd9 | -1 | Trung tâm GDNN Sát hạch lái xe Bình Dương | 50 | 2025-11-17 09:37:41
83b475a0-b707-40af-9f0d-f6f28f79dfd4 | -1 | Trung tâm GDNN tư thục bình dương | 556 | 2025-11-17 10:18:11
62c58a50-ed93-4f41-a24f-c52d90282f6d | -1 | Trung tâm GDNN tư thục bình dương | 566 | 2025-11-17 10:23:41
6cdf41e5-a231-4548-b97b-b42a98ee40ad | -3 | Trung tâm Giáo dục nghề nghiệp Bình An | 2 | 2025-11-17 09:00:47
6db383fb-0bd8-47d9-bbed-a920e14364e0 | -3 | Trung tâm Giáo dục nghề nghiệp Bình An | 10 | 2025-11-17 09:00:26
c9f168b7-f144-4d78-9703-5233a2a22215 | -1 | Trung tâm giáo dục nghề nghiệp Hoàng Gia | 487 | 2025-11-17 09:35:07
f3d1b3aa-3c95-4b8c-932e-0a95206465da | -1 | TRUNG TÂM GIÁO DỤC NGHỀ NGHIỆP SAO VIỆT | 454 | 2025-11-17 10:39:05
81ed865f-977d-44b9-af96-bda5ee06e111 | -1 | TRUNG TÂM GIÁO DỤC NGHỀ NGHIỆP SÀI GÒN (BÌNH DƯƠNG) | 434 | 2025-11-17 10:53:58
2fc76fc1-c3fb-4e7b-9677-25b5cc622e2c | -1 | TRUNG TÂM GIÁO DỤC NGHỀ NGHIỆP SÀI GÒN (BÌNH DƯƠNG) | 37 | 2025-11-17 09:24:02
4d092b80-6177-4ad9-91f2-192681ff25da | -1 | TRUNG TÂM GIÁO DỤC NGHỀ NGHIỆP SÀI GÒN (BÌNH DƯƠNG) | 426 | 2025-11-17 09:14:56
0f6fa859-55ec-416a-b745-90ca96e81571 | -1 | Trung tâm đtlx Tây Ninh | 575 | 2025-11-17 09:24:47
afe7c168-904e-49f1-827d-53cbd132d1d5 | -1 | Trung tâm đtlx Tây Ninh | 575 | 2025-11-17 09:11:08
2d61cb3f-0cbf-4284-9f54-e019aec94ef1 | -1 | Trung tâm đtlx Tây Ninh | 530 | 2025-11-17 09:45:20
7350717b-686d-4ea1-baa8-111a57707df7 | -3 | Trung tâm Đào tạo và SHLX PTS | 7 | 2025-11-17 09:53:19
85f4b941-0de9-48e0-8742-3967bfc8633a | -1 | Trung tâm Đào tạo và SHLX PTS | 550 | 2025-11-17 09:28:13
0cf6ff3c-2b10-484f-9f6a-8d36195cc59b | -3 | Trường Đào tạo lái xe Đồng Bằng | 2 | 2025-11-17 09:24:52
f890a717-59e5-43f1-93b0-8a73a23aca58 | -3 | TT  ĐT&SHLX  Minh Long Lạng Sơn | 2 | 2025-11-17 09:50:16
0ba53a02-de1f-4174-9596-d8c12e8ddbc1 | -1 | TT  ĐT&SHLX  Minh Long Lạng Sơn | 5 | 2025-11-17 09:54:56
56dc26da-ede6-42e0-8c95-602a338915fc | -3 | TT  ĐT&SHLX  Minh Long Lạng Sơn | 2 | 2025-11-17 09:09:29
1853eafe-4338-4c4f-beb5-53e080f2e118 | -3 | TT  ĐT&SHLX  Minh Long Lạng Sơn | 2 | 2025-11-17 09:09:40
157839e1-1914-4d33-b801-8bae568d7eb8 | -1 | TT  ĐT&SHLX  Minh Long Lạng Sơn | 237 | 2025-11-17 10:04:44
1dc4fb28-4143-4551-9207-49f5dcefed15 | -1 | TT DN và ĐTLX Đức Trung Lạng Giang | 418 | 2025-11-17 09:37:32
d86d9f5f-f3a2-459c-9417-371951d50eff | -3 | TT ĐTLX Vị Thanh thuộc CTCP ĐTPT Hậu Giang | 2 | 2025-11-17 09:29:23
eb5e7e10-b25f-4258-829a-12d68c073d51 | -3 | TT ĐTLX Vị Thanh thuộc CTCP ĐTPT Hậu Giang | 2 | 2025-11-17 09:29:26
cb80f342-22c9-43da-8c3c-c744a712cce8 | -1 | TT ĐTLX Vị Thanh thuộc CTCP ĐTPT Hậu Giang | 532 | 2025-11-17 09:09:51
196845e8-579a-4aac-b3da-e046dd11e6da | -1 | TT ĐTLX Vị Thanh thuộc CTCP ĐTPT Hậu Giang | 396 | 2025-11-17 09:17:27
